[0.060s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces -- -j6 -l6
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_generator_c[0m
[0.946s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.946s] [ 12%] Built target robot_interfaces__cpp
[0.946s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_c[0m
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.946s] [ 24%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.946s] [ 36%] Built target robot_interfaces__rosidl_typesupport_c
[0.946s] [ 48%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_cpp[0m
[0.946s] [ 60%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.946s] [ 72%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.946s] [ 84%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.946s] [ 84%] Built target robot_interfaces
[0.946s] running egg_info
[0.946s] [ 85%] Built target robot_interfaces__py
[0.946s] writing robot_interfaces.egg-info/PKG-INFO
[0.947s] writing dependency_links to robot_interfaces.egg-info/dependency_links.txt
[0.947s] writing top-level names to robot_interfaces.egg-info/top_level.txt
[0.947s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_generator_py[0m
[0.987s] [ 96%] Built target robot_interfaces__rosidl_generator_py
[0.994s] reading manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[1.002s] writing manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[1.039s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_c__pyext[0m
[1.052s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.066s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.097s] [ 97%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[1.116s] [ 97%] Built target ament_cmake_python_build_robot_interfaces_egg
[1.132s] [ 99%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.140s] [100%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.514s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces -- -j6 -l6
[1.515s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces
[1.554s] -- Install configuration: ""
[1.554s] -- Execute custom install script
[1.554s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/robot_interfaces
[1.554s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/canny_chain_pos.h
[1.554s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/chain_pos.h
[1.554s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/desired_forces.h
[1.554s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/desired_velocity.h
[1.554s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__functions.h
[1.554s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__struct.h
[1.554s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__type_support.h
[1.554s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__functions.h
[1.554s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__struct.h
[1.554s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__type_support.h
[1.557s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__functions.h
[1.557s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__struct.h
[1.557s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__type_support.h
[1.557s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__functions.h
[1.557s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__struct.h
[1.557s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__type_support.h
[1.557s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__functions.h
[1.557s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__struct.h
