[0.040s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/pcl_msgs -- -j6 -l6
[0.508s] [  1%] Built target pcl_msgs__cpp
[0.508s] [ 12%] Built target pcl_msgs__rosidl_generator_c
[0.508s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[0.508s] [ 23%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.508s] [ 34%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.510s] [ 46%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.510s] [ 57%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.510s] [ 68%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.510s] [ 79%] Built target pcl_msgs__rosidl_typesupport_c
[0.512s] [ 79%] Built target pcl_msgs
[0.603s] running egg_info
[0.616s] writing pcl_msgs.egg-info/PKG-INFO
[0.617s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[0.618s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[0.624s] [ 80%] Built target pcl_msgs__py
[0.689s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.690s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.753s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[0.754s] [ 90%] Built target ament_cmake_python_build_pcl_msgs_egg
[0.816s] [ 93%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[0.816s] [ 96%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.828s] [100%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[1.007s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/pcl_msgs -- -j6 -l6
