[0.043s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/pcl_msgs -- -j6 -l6
[0.549s] [  1%] Built target pcl_msgs__cpp
[0.549s] [ 14%] Built target pcl_msgs__rosidl_generator_c
[0.549s] [ 23%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.549s] [ 23%] Built target ament_cmake_python_symlink_pcl_msgs
[0.549s] [ 34%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.550s] [ 46%] Built target pcl_msgs__rosidl_typesupport_c
[0.550s] [ 60%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.550s] [ 68%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.550s] [ 79%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.555s] [ 79%] Built target pcl_msgs
[0.702s] [ 80%] Built target pcl_msgs__py
[0.736s] running egg_info
[0.757s] writing pcl_msgs.egg-info/PKG-INFO
[0.759s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[0.766s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[0.818s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[0.871s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.878s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.899s] [ 93%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.909s] [ 96%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[0.913s] [100%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[0.933s] [100%] Built target ament_cmake_python_build_pcl_msgs_egg
[1.003s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/pcl_msgs -- -j6 -l6
[1.005s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/pcl_msgs
[1.060s] -- Install configuration: ""
[1.060s] -- Execute custom install script
[1.060s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/ament_index/resource_index/rosidl_interfaces/pcl_msgs
