[ 33%] Built target octomap_server
[100%] Built target octomap_server2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/lib/octomap_server2/octomap_server
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/lib/liboctomap_server2.so
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2//launch/octomap_server_launch.py
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/ament_index/resource_index/package_run_dependencies/octomap_server2
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/ament_index/resource_index/parent_prefix_path/octomap_server2
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/environment/path.sh
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/environment/path.dsv
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/local_setup.bash
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/local_setup.sh
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/local_setup.zsh
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/local_setup.dsv
-- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/package.dsv
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/ament_index/resource_index/packages/octomap_server2
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/ament_index/resource_index/rclcpp_components/octomap_server2
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/cmake/octomap_server2Config.cmake
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/cmake/octomap_server2Config-version.cmake
-- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_server2/share/octomap_server2/package.xml
