[0.046s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces -- -j6 -l6
[0.560s] [  0%] Built target ament_cmake_python_symlink_robot_interfaces
[0.560s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.560s] [ 12%] Built target robot_interfaces__cpp
[0.560s] [ 34%] Built target robot_interfaces__rosidl_typesupport_c
[0.560s] [ 37%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.560s] [ 48%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.560s] [ 60%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.560s] [ 72%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.560s] [ 84%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.561s] [ 84%] Built target robot_interfaces
[0.611s] [ 85%] Built target robot_interfaces__py
[0.640s] running egg_info
[0.651s] writing robot_interfaces.egg-info/PKG-INFO
[0.652s] writing dependency_links to robot_interfaces.egg-info/dependency_links.txt
[0.653s] writing top-level names to robot_interfaces.egg-info/top_level.txt
[0.722s] reading manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[0.724s] [ 96%] Built target robot_interfaces__rosidl_generator_py
[0.727s] writing manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[0.837s] [ 97%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.843s] [ 97%] Built target ament_cmake_python_build_robot_interfaces_egg
[0.847s] [ 99%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.859s] [100%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[0.963s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces -- -j6 -l6
[0.983s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces
[0.999s] -- Install configuration: ""
[0.999s] -- Execute custom install script
[0.999s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/robot_interfaces
[0.999s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/canny_chain_pos.h
[0.999s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/chain_pos.h
[0.999s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/desired_forces.h
[0.999s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/desired_velocity.h
[1.000s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__functions.h
[1.000s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__struct.h
[1.000s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__type_support.h
[1.000s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__functions.h
[1.000s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__struct.h
[1.000s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__type_support.h
[1.000s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__functions.h
[1.000s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__struct.h
[1.007s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__type_support.h
[1.012s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__functions.h
[1.012s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__struct.h
[1.012s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__type_support.h
[1.012s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__functions.h
[1.012s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__struct.h
[1.012s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__type_support.h
[1.022s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__functions.h
[1.022s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__struct.h
[1.022s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__type_support.h
[1.022s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/thresh_chain_pos__functions.h
[1.022s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/thresh_chain_pos__struct.h
[1.022s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/thresh_chain_pos__type_support.h
[1.022s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_box__functions.h
[1.023s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_box__struct.h
[1.023s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_box__type_support.h
[1.023s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__functions.h
[1.023s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__struct.h
[1.023s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__type_support.h
[1.023s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__functions.h
[1.023s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__struct.h
[1.023s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__type_support.h
[1.023s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__functions.h
[1.023s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__struct.h
[1.024s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__type_support.h
[1.024s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__functions.h
[1.024s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__struct.h
[1.024s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__type_support.h
[1.025s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/dvl.h
[1.025s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/median_chain_pos.h
[1.025s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.025s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/thresh_chain_pos.h
[1.026s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_box.h
[1.026s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_canny_chain_pose.h
[1.031s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_chain_pose.h
[1.031s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_median_chain_pose.h
[1.031s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_thresh_chain_pose.h
[1.031s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/add_waypoint.h
[1.031s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/clear_waypoints.h
[1.031s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__functions.h
[1.031s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__struct.h
[1.031s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__type_support.h
[1.031s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__functions.h
[1.032s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__struct.h
[1.033s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__type_support.h
[1.033s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__functions.h
[1.033s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__struct.h
[1.043s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__type_support.h
[1.044s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__functions.h
[1.046s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__struct.h
[1.048s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__type_support.h
[1.049s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__functions.h
[1.053s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__struct.h
[1.053s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__type_support.h
[1.053s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/print_waypoints.h
[1.053s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/remove_waypoint.h
