[0.042s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs -- -j6 -l6
[0.498s] [ 10%] Built target octomap_msgs__rosidl_generator_c
[0.498s] [ 12%] Built target octomap_msgs__cpp
[0.498s] [ 12%] Built target ament_cmake_python_symlink_octomap_msgs
[0.498s] [ 23%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.498s] [ 34%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.498s] [ 45%] Built target octomap_msgs__rosidl_typesupport_c
[0.498s] [ 56%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.498s] [ 67%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.498s] [ 78%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.517s] [ 78%] Built target octomap_msgs
[0.559s] [ 80%] Built target octomap_msgs__py
[0.598s] running egg_info
[0.610s] writing octomap_msgs.egg-info/PKG-INFO
[0.612s] writing dependency_links to octomap_msgs.egg-info/dependency_links.txt
[0.616s] writing top-level names to octomap_msgs.egg-info/top_level.txt
[0.650s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[0.692s] reading manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.700s] writing manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.709s] [ 92%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[0.724s] [ 96%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[0.737s] [100%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.753s] [100%] Built target ament_cmake_python_build_octomap_msgs_egg
[0.990s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs -- -j6 -l6
[1.008s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs
[1.024s] -- Install configuration: ""
[1.024s] -- Execute custom install script
[1.024s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/ament_index/resource_index/rosidl_interfaces/octomap_msgs
[1.024s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__functions.h
[1.024s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__struct.h
[1.024s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__type_support.h
[1.024s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__functions.h
[1.024s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__struct.h
[1.025s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__type_support.h
[1.025s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap.h
[1.025s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap_with_pose.h
[1.025s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/rosidl_generator_c__visibility_control.h
[1.025s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/bounding_box_query.h
[1.025s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__functions.h
